id_transacao,data,categoria,tipo,valor,status
TXN00001,2026-03-15,Impostos,['Entrada'],1198.64,['Processado']
TXN00002,2026-01-08,Infraestrutura,['Entrada'],482.64,['Processado']
TXN00003,2026-01-16,Impostos,['Saida'],1937.78,['Processado']
TXN00004,2026-03-10,Marketing,['Saida'],474.32,['Rejeitado']
TXN00005,2026-02-23,Folha de Pagamento,['Saida'],2620.41,['Processado']
TXN00006,2026-02-28,Licencas de Software,['Saida'],VALOR_INVALIDO,['Rejeitado']
TXN00007,2026-03-19,Marketing,['Saida'],1825.86,['Rejeitado']
TXN00008,2026-03-14,Folha de Pagamento,['Saida'],2698.37,['Processado']
TXN00009,2026-01-18,Folha de Pagamento,['Saida'],1259.13,['Processado']
TXN00010,2026-01-10,Folha de Pagamento,['Saida'],1207.25,['Rejeitado']
TXN00011,2026-03-19,Impostos,['Entrada'],1903.72,['Processado']
TXN00012,2026-02-13,Infraestrutura,['Saida'],2519.4,['Processado']
TXN00013,2026-02-20,Infraestrutura,['Saida'],2565.73,['Processado']
TXN00014,2026-02-18,Impostos,['Saida'],454.03,['Processado']
TXN00015,2026-03-05,Folha de Pagamento,['Saida'],2342.0,['Processado']
TXN00016,2026-02-10,Marketing,['Saida'],196.08,['Processado']
TXN00017,2026-02-21,Impostos,['Saida'],1367.98,['Processado']
TXN00018,2026-03-22,Folha de Pagamento,['Saida'],884.95,['Processado']
TXN00019,2026-01-28,Infraestrutura,['Saida'],1503.24,['Processado']
TXN00020,2026-01-06,Infraestrutura,['Saida'],352.33,['Processado']
TXN00021,2026-03-02,Impostos,['Entrada'],2214.77,['Processado']
TXN00022,2026-02-05,Infraestrutura,['Entrada'],735.33,['Processado']
TXN00023,2026-02-20,Marketing,['Saida'],999.18,['Processado']
TXN00024,2026-03-12,Impostos,['Saida'],492.91,['Processado']
TXN00025,2026-01-25,Infraestrutura,['Entrada'],2849.94,['Processado']
TXN00026,2026-02-07,Impostos,['Entrada'],VALOR_INVALIDO,['Processado']
TXN00027,2026-01-20,Infraestrutura,['Saida'],2716.89,['Rejeitado']
TXN00028,2026-03-25,Marketing,['Saida'],1200.54,['Pendente']
TXN00029,2026-03-24,Folha de Pagamento,['Saida'],2070.68,['Processado']
TXN00030,2026-02-09,Folha de Pagamento,['Entrada'],2818.86,['Processado']
TXN00031,2026-03-30,Folha de Pagamento,['Entrada'],1584.84,['Processado']
TXN00032,2026-02-14,Folha de Pagamento,['Saida'],618.37,['Processado']
TXN00033,2026-02-26,Folha de Pagamento,['Entrada'],100.01,['Processado']
TXN00034,2026-01-25,Marketing,['Saida'],VALOR_INVALIDO,['Processado']
TXN00035,2026-03-23,Licencas de Software,['Saida'],594.84,['Processado']
TXN00036,2026-01-02,Impostos,['Saida'],2953.07,['Processado']
TXN00037,2026-03-05,Licencas de Software,['Saida'],965.54,['Processado']
TXN00038,2026-01-13,Marketing,['Entrada'],VALOR_INVALIDO,['Processado']
TXN00039,2026-01-05,Marketing,['Entrada'],2830.66,['Processado']
TXN00040,2026-03-30,Impostos,['Saida'],196.79,['Processado']
TXN00041,2026-02-24,Marketing,['Entrada'],1791.46,['Processado']
TXN00042,2026-01-20,Licencas de Software,['Entrada'],2406.57,['Processado']
TXN00043,2025-12-30,Infraestrutura,['Saida'],1811.17,['Processado']
TXN00044,2026-01-30,Folha de Pagamento,['Saida'],283.22,['Processado']
TXN00045,2026-02-06,Marketing,['Saida'],513.62,['Processado']
TXN00046,2026-01-04,Infraestrutura,['Saida'],1496.13,['Processado']
TXN00047,2026-03-14,Licencas de Software,['Saida'],974.92,['Processado']
TXN00048,2026-02-03,Licencas de Software,['Saida'],2699.35,['Processado']
TXN00049,2026-03-06,Infraestrutura,['Entrada'],595.45,['Rejeitado']
TXN00050,2026-03-26,Folha de Pagamento,['Saida'],1119.75,['Processado']
TXN00051,2026-01-27,Folha de Pagamento,['Saida'],1906.85,['Processado']
TXN00052,2026-03-26,Licencas de Software,['Saida'],875.85,['Processado']
TXN00053,2026-01-23,Marketing,['Saida'],1128.84,['Processado']
TXN00054,2026-02-27,Folha de Pagamento,['Saida'],869.5,['Processado']
TXN00055,2026-01-29,Marketing,['Saida'],2579.57,['Processado']
TXN00056,2026-02-20,Impostos,['Saida'],1137.85,['Rejeitado']
TXN00057,2026-01-09,Marketing,['Entrada'],1960.67,['Processado']
TXN00058,2026-01-11,Impostos,['Saida'],166.1,['Processado']
TXN00059,2026-01-11,Infraestrutura,['Saida'],200.85,['Processado']
TXN00060,2026-01-26,Licencas de Software,['Saida'],VALOR_INVALIDO,['Processado']
TXN00061,2026-01-16,Marketing,['Saida'],1005.39,['Pendente']
TXN00062,2026-03-11,Impostos,['Entrada'],1295.99,['Rejeitado']
TXN00063,2026-01-27,Marketing,['Saida'],2016.33,['Processado']
TXN00064,2026-03-06,Infraestrutura,['Saida'],1521.97,['Processado']
TXN00065,2026-02-18,Impostos,['Saida'],1417.13,['Processado']
TXN00066,2026-03-25,Impostos,['Entrada'],621.43,['Processado']
TXN00067,2026-03-20,Folha de Pagamento,['Saida'],1829.82,['Rejeitado']
TXN00068,2026-01-26,Marketing,['Saida'],2008.29,['Processado']
TXN00069,2026-03-28,Marketing,['Saida'],2680.34,['Rejeitado']
TXN00070,2026-03-15,Infraestrutura,['Entrada'],1254.36,['Processado']
TXN00071,2026-01-01,Folha de Pagamento,['Saida'],2220.47,['Processado']
TXN00072,2026-03-12,Infraestrutura,['Saida'],2375.38,['Processado']
TXN00073,2026-01-05,Marketing,['Saida'],1066.42,['Processado']
TXN00074,2026-02-27,Folha de Pagamento,['Saida'],376.31,['Processado']
TXN00075,2026-02-28,Marketing,['Entrada'],2906.2,['Processado']
TXN00076,2026-03-04,Licencas de Software,['Saida'],530.8,['Processado']
TXN00077,2026-03-24,Impostos,['Saida'],1422.06,['Processado']
TXN00078,2026-03-23,Licencas de Software,['Saida'],2804.17,['Rejeitado']
TXN00079,2026-01-22,Impostos,['Saida'],445.44,['Processado']
TXN00080,2026-02-16,Marketing,['Saida'],1760.29,['Processado']
TXN00081,2026-02-14,Folha de Pagamento,['Entrada'],1251.24,['Processado']
TXN00082,2026-01-24,Folha de Pagamento,['Entrada'],2274.62,['Pendente']
TXN00083,2026-01-11,Infraestrutura,['Saida'],678.12,['Rejeitado']
TXN00084,2026-01-29,Marketing,['Entrada'],2647.7,['Processado']
TXN00085,2026-02-14,Impostos,['Saida'],1807.27,['Processado']
TXN00086,2026-03-14,Infraestrutura,['Saida'],1945.22,['Processado']
